cmake 3.30.5-msvc23
features core
portfile.cmake 41f686f868533428449afbb3103b96ea694d488565851cf53eab5289d743e8de
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-8d3a3b39f3ead5a108047aa889b92dbd138a3b28
vcpkg-cmake 901f09fa886fa62d2bd26165e21e0dc9a8269279225953d0d3253b156fd524ab
vcpkg-cmake-config 19de5673c8bc12fdd26f8de63edc6922bdf976a5ffc2792ef642a0cc1d1105c6
vcpkg.json af31a6e511575111c9b7c3598704904344e324bd1a358a6560bb23dbf872694d
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
